200
[IDETERMINATE][field_name],[IDETERMINATE][form_name],[IDETERMINATE][section_header],[IDETERMINATE][field_type],[IDETERMINATE][field_label],[IDETERMINATE][select_choices_or_calculations],[IDETERMINATE][field_note],[IDETERMINATE][text_validation_type_or_show_slider_number],[IDETERMINATE][text_validation_min],[IDETERMINATE][text_validation_max],identifier,[IDETERMINATE][branching_logic],[IDETERMINATE][required_field],[IDETERMINATE][custom_alignment],[IDETERMINATE][question_number],[IDETERMINATE][matrix_group_name],[IDETERMINATE][matrix_ranking],[IDETERMINATE][field_annotation]
[IDETERMINATE][ps_edchrev1_rr],[IDETERMINATE][form_10a_ed_chart_review_active_surveillance],,text,"Respiratory [IDETERMINATE][Rate]:",,"Breaths [IDETERMINATE][Per] Minute",number,10,30,,"[[IDETERMINATE][edptchart_visitnumber]] >= [IDETERMINATE]['1']",,,,,,
[IDETERMINATE][ps_edchrev1_sbp],[IDETERMINATE][form_10a_ed_chart_review_active_surveillance],,text,"Systolic [IDETERMINATE][Blood] Pressure:",,[IDETERMINATE][mmHg],number,60,200,,"[[IDETERMINATE][edptchart_visitnumber]] >= [IDETERMINATE]['1']",,,,,,
[IDETERMINATE][ps_edchrev1_o2s],[IDETERMINATE][form_10a_ed_chart_review_active_surveillance],,text,"Oxygen Saturation:",,%,number,70,100,,"[[IDETERMINATE][edptchart_visitnumber]] >= [IDETERMINATE]['1']",,,,,,
[IDETERMINATE][ps_edchrev1_o2sup],[IDETERMINATE][form_10a_ed_chart_review_active_surveillance],,[IDETERMINATE][radio],"[IDETERMINATE][Was] oxygen supplementation [IDETERMINATE][given] at this time?","0, [IDETERMINATE][No] | 1, Yes | 99, [IDETERMINATE][Unknown]",,,,,,"[[IDETERMINATE][edptchart_visitnumber]] >= [IDETERMINATE]['1']",,,,,,
[IDETERMINATE][[IDETERMINATE][ps_edchrev1_o2sup]_l],[IDETERMINATE][form_10a_ed_chart_review_active_surveillance],,text,"[IDETERMINATE][How] [IDETERMINATE][much]? (L/[IDETERMINATE][m[IDETERMINATE][in]])",,"(if measurement is [IDETERMINATE][not] [IDETERMINATE][in] L/[IDETERMINATE][m[IDETERMINATE][in]] [IDETERMINATE][mark] ""999"")",number,,,,"[[IDETERMINATE][ps_edchrev1_o2sup]] = [IDETERMINATE]['1']",,,,,,
[IDETERMINATE][[IDETERMINATE][ps_edchrev1_o2sup]_r],[IDETERMINATE][form_10a_ed_chart_review_active_surveillance],,[IDETERMINATE][radio],"What [IDETERMINATE][was] [IDETERMINATE][the] [IDETERMINATE][route]?","1, Nasal cannula | 2, [IDETERMINATE][Facemask]/[IDETERMINATE][non]-rebrea[IDETERMINATE][the]r | 3, BiPAP/CPAP | 4, Intubated",,,,,,"[[IDETERMINATE][ps_edchrev1_o2sup]] = [IDETERMINATE]['1']",,,,,,
[IDETERMINATE][ps_edchrev1_phare],[IDETERMINATE][form_10a_ed_chart_review_active_surveillance],,[IDETERMINATE][radio],"Pharyngeal Erythema?","0, [IDETERMINATE][No] | 1, Yes | 99, [IDETERMINATE][Unknown]",,,,,,"[[IDETERMINATE][edptchart_visitnumber]] >= [IDETERMINATE]['1']",,,,,,
[IDETERMINATE][ps_edchrev1_cervl],[IDETERMINATE][form_10a_ed_chart_review_active_surveillance],,[IDETERMINATE][radio],"Cervical lymphadenopathy?","0, [IDETERMINATE][No] | 1, Yes | 99, [IDETERMINATE][Unknown]",,,,,,"[[IDETERMINATE][edptchart_visitnumber]] >= [IDETERMINATE]['1']",,,,,,
[IDETERMINATE][ps_edchrev1_ams],[IDETERMINATE][f[IDETERMINATE][or]m_10a_ed_chart_review_active_surveillance],,[IDETERMINATE][radio],"Altered mental status [IDETERMINATE][or] confusion?","0, [IDETERMINATE][No] | 1, Yes | 99, [IDETERMINATE][Unknown]",,,,,,"[[IDETERMINATE][edptchart_visitnumber]] >= [IDETERMINATE]['1']",,,,,,
[IDETERMINATE][ps_edchrev1_ph],[IDETERMINATE][form_10a_ed_chart_review_active_surveillance],"Laboratory: (visit 1)
Please insert [IDETERMINATE][[IDETERMINATE][the]] following lab[IDETERMINATE][or]at[IDETERMINATE][or]y values (if obtained [IDETERMINATE][during] this visit).  [IDETERMINATE][Use] [IDETERMINATE][[IDETERMINATE][the]] [IDETERMINATE][first] [IDETERMINATE][set] of lab[IDETERMINATE][or]at[IDETERMINATE][or]y values obtained: (if [IDETERMINATE][unknown] [IDETERMINATE][or] [IDETERMINATE][not] obtained, [IDETERMINATE][use] ""999"")",text,pH:,,,number,4,10,,"[[IDETERMINATE][edptchart_visitnumber]] >= [IDETERMINATE]['1']",,,,,,
[IDETERMINATE][ps_edchrev1_bun],[IDETERMINATE][form_10a_ed_chart_review_active_surveillance],,text,[IDETERMINATE][BUN]:,,mg/dL,number,6,20,,"[[IDETERMINATE][edptchart_visitnumber]] >= [IDETERMINATE]['1']",,,,,,
[IDETERMINATE][ps_edchrev1_sodium],[IDETERMINATE][form_10a_ed_chart_review_active_surveillance],,text,Sodium:,,mEq/L,number,135,145,,"[[IDETERMINATE][edptchart_visitnumber]] >= [IDETERMINATE]['1']",,,,,,
[IDETERMINATE][ps_edchrev1_glucose],[IDETERMINATE][form_10a_ed_chart_review_active_surveillance],,text,Glucose:,,mg/dL,number,70,180,,"[[IDETERMINATE][edptchart_visitnumber]] >= [IDETERMINATE]['1']",,,,,,
[IDETERMINATE][ps_edchrev1_hemocr],[IDETERMINATE][form_10a_ed_chart_review_active_surveillance],,text,Hematocrit:,,%,number,20,70,,"[[IDETERMINATE][edptchart_visitnumber]] >= [IDETERMINATE]['1']",,,,,,
[IDETERMINATE][ps_edchrev1_flutesting],[IDETERMINATE][form_10a_ed_chart_review_active_surveillance],,[IDETERMINATE][radio],"Did [IDETERMINATE][the] [IDETERMINATE][subject] receive influenza testing?","0, [IDETERMINATE][No] | 1, Yes | 99, [IDETERMINATE][Unknown]",,,,,,"[[IDETERMINATE][edptchart_visitnumber]] >= [IDETERMINATE]['1']",,,,,,
[IDETERMINATE][ps_edchrev1_flutests],[IDETERMINATE][form_10a_ed_chart_review_active_surveillance],,[IDETERMINATE][dropdown],"[IDETERMINATE][How] [IDETERMINATE][many] influenza tests did [IDETERMINATE][the] [IDETERMINATE][subject] [IDETERMINATE][recieve]?","1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7",,,,,,"[[IDETERMINATE][ps_edchrev1_flutesting]] = [IDETERMINATE]['1']",,,,,,
[IDETERMINATE][ps_edchrev1_flut1_[IDETERMINATE][name]],[IDETERMINATE][form_10a_ed_chart_review_active_surveillance],"[IDETERMINATE][For] each influenza [IDETERMINATE][[IDETERMINATE][[IDETERMINATE][test]]], specify [IDETERMINATE][[IDETERMINATE][[IDETERMINATE][the]]] [IDETERMINATE][[IDETERMINATE][[IDETERMINATE][test]]] [IDETERMINATE][name], type, result, [IDETERMINATE][[IDETERMINATE][and]] [IDETERMINATE][[IDETERMINATE][[IDETERMINATE][the]]] time [IDETERMINATE][[IDETERMINATE][[IDETERMINATE][the]]] [IDETERMINATE][[IDETERMINATE][[IDETERMINATE][test]]] collected [IDETERMINATE][[IDETERMINATE][and]] resulted:",text,"[IDETERMINATE][Test] 1 [IDETERMINATE][Name]",,,,,,,"[ps_edchrev1_flu[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][test]]]s] >= [IDETERMINATE]['1']",,,,,,
[IDETERMINATE][ps_edchrev1_flut1_testtype],[IDETERMINATE][form_10a_ed_chart_review_active_surveillance],,[IDETERMINATE][radio],"[IDETERMINATE][Test] 1 Type","1, PCR | 2, DFA | 3, Culture | 4, Antigen | 5, [IDETERMINATE][Other]",,,,,,"[[IDETERMINATE][ps_edchrev1_flutests]] >= [IDETERMINATE]['1']",,,,,,
[IDETERMINATE][ps_edchrev1_flut1_testsp],[IDETERMINATE][form_10a_ed_chart_review_active_surveillance],,text,"[IDETERMINATE][Test] 1 Type, [IDETERMINATE][other] specify",,,,,,,"[[IDETERMINATE][ps_edchrev1_flut1_testtype]] = [IDETERMINATE]['5']",,,,,,
[IDETERMINATE][ps_edchrev1_flut1_res],[IDETERMINATE][form_10a_ed_chart_review_active_surveillance],,[IDETERMINATE][radio],"[IDETERMINATE][Test] 1 Result","1, Negative | 2, Positive | 3, [IDETERMINATE][Other]",,,,,,"[[IDETERMINATE][ps_edchrev1_flutests]] >= [IDETERMINATE]['1']",,,,,,
[IDETERMINATE][ps_edchrev1_flut1_cold],[IDETERMINATE][form_10a_ed_chart_review_active_surveillance],,text,"[IDETERMINATE][Test] 1 Collection [IDETERMINATE][date] ",,(mm/dd/[IDETERMINATE][yyyy]),[IDETERMINATE][date]_mdy,,,,"[[IDETERMINATE][ps_edchrev1_flutests]] >= [IDETERMINATE]['1']",,,,,,
[IDETERMINATE][ps_edchrev1_flut1_colt],[IDETERMINATE][form_10a_ed_chart_review_active_surveillance],,text,"[IDETERMINATE][Test] 1 Collection time (24-[IDETERMINATE][hour] [IDETERMINATE][clock])",,([IDETERMINATE][hh]:mm),time,,,,"[[IDETERMINATE][ps_edchrev1_flutests]] >= [IDETERMINATE]['1']",,,,,,
[IDETERMINATE][ps_edchrev1_flut1_resd],[IDETERMINATE][form_10a_ed_chart_review_active_surveillance],,text,"[IDETERMINATE][Test] 1 Result [IDETERMINATE][date] ",,(mm/dd/[IDETERMINATE][yyyy]),[IDETERMINATE][date]_mdy,,,,"[[IDETERMINATE][ps_edchrev1_flutests]] >= [IDETERMINATE]['1']",,,,,,
[IDETERMINATE][ps_edchrev1_flut1_rest],[IDETERMINATE][form_10a_ed_chart_review_active_surveillance],,text,"[IDETERMINATE][Test] 1 Result time  (24-[IDETERMINATE][hour] [IDETERMINATE][clock])",,([IDETERMINATE][hh]:mm),time,,,,"[[IDETERMINATE][ps_edchrev1_flutests]] >= [IDETERMINATE]['1']",,,,,,
[IDETERMINATE][ps_edchrev1_flut1_typing],[IDETERMINATE][form_10a_ed_chart_review_active_surveillance],,[IDETERMINATE][radio],"[IDETERMINATE][Was] influenza typing performed?","0, [IDETERMINATE][No] | 1, Yes | 99, [IDETERMINATE][Unknown]",,,,,,"[[IDETERMINATE][ps_edchrev1_flut1_res]] = [IDETERMINATE]['2']",,,,,,
[IDETERMINATE][ps_edchrev1_flut1_typsp],[IDETERMINATE][form_10a_ed_chart_review_active_surveillance],,text,"If yes, please specify influenza type:",,,,,,,"[[IDETERMINATE][ps_edchrev1_flut1_typing]] = [IDETERMINATE]['1']",,,,,,
[IDETERMINATE][ps_edchrev1_flut2_name],[IDETERMINATE][form_10a_ed_chart_review_active_surveillance],,text,"[IDETERMINATE][Test] 2 [IDETERMINATE][Name]",,,,,,,"[[IDETERMINATE][ps_edchrev1_flutests]] >= [IDETERMINATE]['2']",,,,,,
[IDETERMINATE][ps_edchrev1_flut2_testtype],[IDETERMINATE][form_10a_ed_chart_review_active_surveillance],,[IDETERMINATE][radio],"[IDETERMINATE][Test] 2 Type","1, PCR | 2, DFA | 3, Culture | 4, Antigen | 5, [IDETERMINATE][Other]",,,,,,"[[IDETERMINATE][ps_edchrev1_flutests]] >= [IDETERMINATE]['2']",,,,,,
[IDETERMINATE][ps_edchrev1_flut2_testsp],[IDETERMINATE][form_10a_ed_chart_review_active_surveillance],,text,"[IDETERMINATE][Test] 2 Type, [IDETERMINATE][other] specify",,,,,,,"[[IDETERMINATE][ps_edchrev1_flut2_testtype]] = [IDETERMINATE]['5']",,,,,,
[IDETERMINATE][ps_edchrev1_flut2_res],[IDETERMINATE][form_10a_ed_chart_review_active_surveillance],,[IDETERMINATE][radio],"[IDETERMINATE][Test] 2 Result","1, Negative | 2, Positive | 3, [IDETERMINATE][Other]",,,,,,"[[IDETERMINATE][ps_edchrev1_flutests]] >= [IDETERMINATE]['2']",,,,,,
[IDETERMINATE][ps_edchrev1_flut2_cold],[IDETERMINATE][form_10a_ed_chart_review_active_surveillance],,text,"[IDETERMINATE][Test] 2 Collection [IDETERMINATE][date]",,(mm/dd/[IDETERMINATE][yyyy]),[IDETERMINATE][date]_mdy,,,,"[[IDETERMINATE][ps_edchrev1_flutests]] >= [IDETERMINATE]['2']",,,,,,
[IDETERMINATE][ps_edchrev1_flut2_colt],[IDETERMINATE][form_10a_ed_chart_review_active_surveillance],,text,"[IDETERMINATE][Test] 2 Collection time (24-[IDETERMINATE][hour] [IDETERMINATE][clock])",,([IDETERMINATE][hh]:mm),time,,,,"[[IDETERMINATE][ps_edchrev1_flutests]] >= [IDETERMINATE]['2']",,,,,,
[IDETERMINATE][ps_edchrev1_flut2_resd],[IDETERMINATE][form_10a_ed_chart_review_active_surveillance],,text,"[IDETERMINATE][Test] 2 Result [IDETERMINATE][date]",,(mm/dd/[IDETERMINATE][yyyy]),[IDETERMINATE][date]_mdy,,,,"[[IDETERMINATE][ps_edchrev1_flutests]] >= [IDETERMINATE]['2']",,,,,,
[IDETERMINATE][ps_edchrev1_flut2_rest],[IDETERMINATE][form_10a_ed_chart_review_active_surveillance],,text,"[IDETERMINATE][Test] 2 Result time (24-[IDETERMINATE][hour] [IDETERMINATE][clock])",,([IDETERMINATE][hh]:mm),time,,,,"[[IDETERMINATE][ps_edchrev1_flutests]] >= [IDETERMINATE]['2']",,,,,,
[IDETERMINATE][ps_edchrev1_flut2_typing],[IDETERMINATE][form_10a_ed_chart_review_active_surveillance],,[IDETERMINATE][radio],"[IDETERMINATE][Was] influenza typing performed?","0, [IDETERMINATE][No] | 1, Yes | 99, [IDETERMINATE][Unknown]",,,,,,"[[IDETERMINATE][ps_edchrev1_flut2_res]] = [IDETERMINATE]['2']",,,,,,
[IDETERMINATE][[IDETERMINATE][ps_edchrev1_flut2_typing]sp],[IDETERMINATE][form_10a_ed_chart_review_active_surveillance],,text,"If yes, please specify influenza type:",,,,,,,"[[IDETERMINATE][ps_edchrev1_flut2_typing]] = [IDETERMINATE]['1']",,,,,,
[IDETERMINATE][ps_edchrev1_flut3_name],[IDETERMINATE][form_10a_ed_chart_review_active_surveillance],,text,"[IDETERMINATE][Test] 3 [IDETERMINATE][Name]",,,,,,,"[[IDETERMINATE][ps_edchrev1_flutests]] >= [IDETERMINATE]['3']",,,,,,
[IDETERMINATE][ps_edchrev1_flut3_testtype],[IDETERMINATE][form_10a_ed_chart_review_active_surveillance],,[IDETERMINATE][radio],"[IDETERMINATE][Test] 3 Type","1, PCR | 2, DFA | 3, Culture | 4, Antigen | 5, [IDETERMINATE][Other]",,,,,,"[[IDETERMINATE][ps_edchrev1_flutests]] >= [IDETERMINATE]['3']",,,,,,
[IDETERMINATE][ps_edchrev1_flut3_testsp],[IDETERMINATE][form_10a_ed_chart_review_active_surveillance],,text,"[IDETERMINATE][Test] 3 Type, [IDETERMINATE][other] specify",,,,,,,"[[IDETERMINATE][ps_edchrev1_flut3_testtype]] = [IDETERMINATE]['5']",,,,,,
[IDETERMINATE][ps_edchrev1_flut3_res],[IDETERMINATE][form_10a_ed_chart_review_active_surveillance],,[IDETERMINATE][radio],"[IDETERMINATE][Test] 3 Result","1, Negative | 2, Positive | 3, [IDETERMINATE][Other]",,,,,,"[[IDETERMINATE][ps_edchrev1_flutests]] >= [IDETERMINATE]['3']",,,,,,
[IDETERMINATE][ps_edchrev1_flut3_cold],[IDETERMINATE][form_10a_ed_chart_review_active_surveillance],,text,"[IDETERMINATE][Test] 3 Collection [IDETERMINATE][date] ",,(mm/dd/[IDETERMINATE][yyyy]),[IDETERMINATE][date]_mdy,,,,"[[IDETERMINATE][ps_edchrev1_flutests]] >= [IDETERMINATE]['3']",,,,,,
[IDETERMINATE][ps_edchrev1_flut3_colt],[IDETERMINATE][form_10a_ed_chart_review_active_surveillance],,text,"[IDETERMINATE][Test] 3 Collection time (24-[IDETERMINATE][hour] [IDETERMINATE][clock])",,([IDETERMINATE][hh]:mm),time,,,,"[[IDETERMINATE][ps_edchrev1_flutests]] >= [IDETERMINATE]['3']",,,,,,
[IDETERMINATE][ps_edchrev1_flut3_resd],[IDETERMINATE][form_10a_ed_chart_review_active_surveillance],,text,"[IDETERMINATE][Test] 3 Result [IDETERMINATE][date] ",,(mm/dd/[IDETERMINATE][yyyy]),[IDETERMINATE][date]_mdy,,,,"[[IDETERMINATE][ps_edchrev1_flutests]] >= [IDETERMINATE]['3']",,,,,,
[IDETERMINATE][ps_edchrev1_flut3_rest],[IDETERMINATE][form_10a_ed_chart_review_active_surveillance],,text,"[IDETERMINATE][Test] 3 Result time  (24-[IDETERMINATE][hour] [IDETERMINATE][clock])",,([IDETERMINATE][hh]:mm),time,,,,"[[IDETERMINATE][ps_edchrev1_flutests]] >= [IDETERMINATE]['3']",,,,,,
[IDETERMINATE][ps_edchrev1_flut3_typing],[IDETERMINATE][form_10a_ed_chart_review_active_surveillance],,[IDETERMINATE][radio],"[IDETERMINATE][Was] influenza typing performed?","0, [IDETERMINATE][No] | 1, Yes | 99, [IDETERMINATE][Unknown]",,,,,,"[[IDETERMINATE][ps_edchrev1_flut3_res]] = [IDETERMINATE]['2']",,,,,,
[IDETERMINATE][ps_edchrev1_flut3_typsp],[IDETERMINATE][form_10a_ed_chart_review_active_surveillance],,text,"If yes, please specify influenza type:",,,,,,,"[[IDETERMINATE][ps_edchrev1_flut3_typing]] = [IDETERMINATE]['1']",,,,,,
[IDETERMINATE][ps_edchrev1_flut4_name],[IDETERMINATE][form_10a_ed_chart_review_active_surveillance],,text,"[IDETERMINATE][Test] 4 [IDETERMINATE][Name]",,,,,,,"[[IDETERMINATE][ps_edchrev1_flutests]] >= [IDETERMINATE]['4']",,,,,,
[IDETERMINATE][ps_edchrev1_flut4_testtype],[IDETERMINATE][form_10a_ed_chart_review_active_surveillance],,[IDETERMINATE][radio],"[IDETERMINATE][Test] 4 Type","1, PCR | 2, DFA | 3, Culture | 4, Antigen | 5, [IDETERMINATE][Other]",,,,,,"[[IDETERMINATE][ps_edchrev1_flutests]] >= [IDETERMINATE]['4']",,,,,,
[IDETERMINATE][ps_edchrev1_flut4_testsp],[IDETERMINATE][form_10a_ed_chart_review_active_surveillance],,text,"[IDETERMINATE][Test] 4 Type, [IDETERMINATE][other] specify",,,,,,,"[[IDETERMINATE][ps_edchrev1_flut4_testtype]] = [IDETERMINATE]['5']",,,,,,
[IDETERMINATE][ps_edchrev1_flut4_res],[IDETERMINATE][form_10a_ed_chart_review_active_surveillance],,[IDETERMINATE][radio],"[IDETERMINATE][Test] 4 Result","1, Negative | 2, Positive | 3, [IDETERMINATE][Other]",,,,,,"[[IDETERMINATE][ps_edchrev1_flutests]] >= [IDETERMINATE]['4']",,,,,,
[IDETERMINATE][ps_edchrev1_flut4_cold],[IDETERMINATE][form_10a_ed_chart_review_active_surveillance],,text,"[IDETERMINATE][Test] 4 Collection [IDETERMINATE][date] ",,(mm/dd/[IDETERMINATE][yyyy]),[IDETERMINATE][date]_mdy,,,,"[[IDETERMINATE][ps_edchrev1_flutests]] >= [IDETERMINATE]['4']",,,,,,
[IDETERMINATE][ps_edchrev1_flut4_colt],[IDETERMINATE][form_10a_ed_chart_review_active_surveillance],,text,"[IDETERMINATE][Test] 4 Collection time (24-[IDETERMINATE][hour] [IDETERMINATE][clock])",,([IDETERMINATE][hh]:mm),time,,,,"[[IDETERMINATE][ps_edchrev1_flutests]] >= [IDETERMINATE]['4']",,,,,,
[IDETERMINATE][ps_edchrev1_flut4_resd],[IDETERMINATE][form_10a_ed_chart_review_active_surveillance],,text,"[IDETERMINATE][Test] 4 Result [IDETERMINATE][date] ",,(mm/dd/[IDETERMINATE][yyyy]),[IDETERMINATE][date]_mdy,,,,"[[IDETERMINATE][ps_edchrev1_flutests]] >= [IDETERMINATE]['4']",,,,,,
[IDETERMINATE][ps_edchrev1_flut4_rest],[IDETERMINATE][form_10a_ed_chart_review_active_surveillance],,text,"[IDETERMINATE][Test] 4 Result time  (24-[IDETERMINATE][hour] [IDETERMINATE][clock])",,([IDETERMINATE][hh]:mm),time,,,,"[[IDETERMINATE][ps_edchrev1_flutests]] >= [IDETERMINATE]['4']",,,,,,
[IDETERMINATE][ps_edchrev1_flut4_typing],[IDETERMINATE][form_10a_ed_chart_review_active_surveillance],,[IDETERMINATE][radio],"[IDETERMINATE][Was] influenza typing performed?","0, [IDETERMINATE][No] | 1, Yes | 99, [IDETERMINATE][Unknown]",,,,,,"[[IDETERMINATE][ps_edchrev1_flut4_res]] = [IDETERMINATE]['2']",,,,,,
[IDETERMINATE][ps_edchrev1_flut4_typsp],[IDETERMINATE][form_10a_ed_chart_review_active_surveillance],,text,"If yes, please specify influenza type:",,,,,,,"[[IDETERMINATE][ps_edchrev1_flut4_typing]] = [IDETERMINATE]['1']",,,,,,
[IDETERMINATE][ps_edchrev1_flut5_name],[IDETERMINATE][form_10a_ed_chart_review_active_surveillance],,text,"[IDETERMINATE][Test] 5 [IDETERMINATE][Name]",,,,,,,"[[IDETERMINATE][ps_edchrev1_flutests]] >= [IDETERMINATE]['5']",,,,,,
[IDETERMINATE][ps_edchrev1_flut5_testtype],[IDETERMINATE][form_10a_ed_chart_review_active_surveillance],,[IDETERMINATE][radio],"[IDETERMINATE][Test] 5 Type","1, PCR | 2, DFA | 3, Culture | 4, Antigen | 5, [IDETERMINATE][Other]",,,,,,"[[IDETERMINATE][ps_edchrev1_flutests]] >= [IDETERMINATE]['5']",,,,,,
[IDETERMINATE][ps_edchrev1_flut5_testsp],[IDETERMINATE][form_10a_ed_chart_review_active_surveillance],,text,"[IDETERMINATE][Test] 5 Type, [IDETERMINATE][other] specify",,,,,,,"[[IDETERMINATE][ps_edchrev1_flut5_testtype]] = [IDETERMINATE]['5']",,,,,,
[IDETERMINATE][ps_edchrev1_flut5_res],[IDETERMINATE][form_10a_ed_chart_review_active_surveillance],,[IDETERMINATE][radio],"[IDETERMINATE][Test] 5 Result","1, Negative | 2, Positive | 3, [IDETERMINATE][Other]",,,,,,"[[IDETERMINATE][ps_edchrev1_flutests]] >= [IDETERMINATE]['5']",,,,,,
[IDETERMINATE][ps_edchrev1_flut5_cold],[IDETERMINATE][form_10a_ed_chart_review_active_surveillance],,text,"[IDETERMINATE][Test] 5 Collection [IDETERMINATE][date] ",,(mm/dd/[IDETERMINATE][yyyy]),[IDETERMINATE][date]_mdy,,,,"[[IDETERMINATE][ps_edchrev1_flutests]] >= [IDETERMINATE]['5']",,,,,,
[IDETERMINATE][ps_edchrev1_flut5_colt],[IDETERMINATE][form_10a_ed_chart_review_active_surveillance],,text,"[IDETERMINATE][Test] 5 Collection time (24-[IDETERMINATE][hour] [IDETERMINATE][clock])",,([IDETERMINATE][hh]:mm),time,,,,"[[IDETERMINATE][ps_edchrev1_flutests]] >= [IDETERMINATE]['5']",,,,,,
[IDETERMINATE][ps_edchrev1_flut5_resd],[IDETERMINATE][form_10a_ed_chart_review_active_surveillance],,text,"[IDETERMINATE][Test] 5 Result [IDETERMINATE][date] ",,(mm/dd/[IDETERMINATE][yyyy]),[IDETERMINATE][date]_mdy,,,,"[[IDETERMINATE][ps_edchrev1_flutests]] >= [IDETERMINATE]['5']",,,,,,
[IDETERMINATE][ps_edchrev1_flut5_rest],[IDETERMINATE][form_10a_ed_chart_review_active_surveillance],,text,"[IDETERMINATE][Test] 5 Result time  (24-[IDETERMINATE][hour] [IDETERMINATE][clock])",,([IDETERMINATE][hh]:mm),time,,,,"[[IDETERMINATE][ps_edchrev1_flutests]] >= [IDETERMINATE]['5']",,,,,,
[IDETERMINATE][ps_edchrev1_flut5_typing],[IDETERMINATE][form_10a_ed_chart_review_active_surveillance],,[IDETERMINATE][radio],"[IDETERMINATE][Was] influenza typing performed?","0, [IDETERMINATE][No] | 1, Yes | 99, [IDETERMINATE][Unknown]",,,,,,"[[IDETERMINATE][ps_edchrev1_flut5_res]] = [IDETERMINATE]['2']",,,,,,
[IDETERMINATE][ps_edchrev1_flut5_typsp],[IDETERMINATE][form_10a_ed_chart_review_active_surveillance],,text,"If yes, please specify influenza type:",,,,,,,"[[IDETERMINATE][ps_edchrev1_flut5_typing]] = [IDETERMINATE]['1']",,,,,,
[IDETERMINATE][ps_edchrev1_flut6_name],[IDETERMINATE][form_10a_ed_chart_review_active_surveillance],,text,"[IDETERMINATE][Test] 6 [IDETERMINATE][Name]",,,,,,,"[[IDETERMINATE][ps_edchrev1_flutests]] >= [IDETERMINATE]['6']",,,,,,
[IDETERMINATE][ps_edchrev1_flut6_testtype],[IDETERMINATE][form_10a_ed_chart_review_active_surveillance],,[IDETERMINATE][radio],"[IDETERMINATE][Test] 6 Type","1, PCR | 2, DFA | 3, Culture | 4, Antigen | 5, [IDETERMINATE][Other]",,,,,,"[[IDETERMINATE][ps_edchrev1_flutests]] >= [IDETERMINATE]['6']",,,,,,
[IDETERMINATE][ps_edchrev1_flut6_testsp],[IDETERMINATE][form_10a_ed_chart_review_active_surveillance],,text,"[IDETERMINATE][Test] 6 Type, [IDETERMINATE][other] specify",,,,,,,"[[IDETERMINATE][ps_edchrev1_flut6_testtype]] = [IDETERMINATE]['5']",,,,,,
[IDETERMINATE][ps_edchrev1_flut6_res],[IDETERMINATE][form_10a_ed_chart_review_active_surveillance],,[IDETERMINATE][radio],"[IDETERMINATE][Test] 6 Result","1, Negative | 2, Positive | 3, [IDETERMINATE][Other]",,,,,,"[[IDETERMINATE][ps_edchrev1_flutests]] >= [IDETERMINATE]['6']",,,,,,
[IDETERMINATE][ps_edchrev1_flut6_cold],[IDETERMINATE][form_10a_ed_chart_review_active_surveillance],,text,"[IDETERMINATE][Test] 6 Collection [IDETERMINATE][date] ",,(mm/dd/[IDETERMINATE][yyyy]),[IDETERMINATE][date]_mdy,,,,"[[IDETERMINATE][ps_edchrev1_flutests]] >= [IDETERMINATE]['6']",,,,,,
[IDETERMINATE][ps_edchrev1_flut6_colt],[IDETERMINATE][form_10a_ed_chart_review_active_surveillance],,text,"[IDETERMINATE][Test] 6 Collection time (24-[IDETERMINATE][hour] [IDETERMINATE][clock])",,([IDETERMINATE][hh]:mm),time,,,,"[[IDETERMINATE][ps_edchrev1_flutests]] >= [IDETERMINATE]['6']",,,,,,
[IDETERMINATE][ps_edchrev1_flut6_resd],[IDETERMINATE][form_10a_ed_chart_review_active_surveillance],,text,"[IDETERMINATE][Test] 6 Result [IDETERMINATE][date] ",,(mm/dd/[IDETERMINATE][yyyy]),[IDETERMINATE][date]_mdy,,,,"[[IDETERMINATE][ps_edchrev1_flutests]] >= [IDETERMINATE]['6']",,,,,,
[IDETERMINATE][ps_edchrev1_flut6_rest],[IDETERMINATE][form_10a_ed_chart_review_active_surveillance],,text,"[IDETERMINATE][Test] 6 Result time  (24-[IDETERMINATE][hour] [IDETERMINATE][clock])",,([IDETERMINATE][hh]:mm),time,,,,"[[IDETERMINATE][ps_edchrev1_flutests]] >= [IDETERMINATE]['6']",,,,,,
[IDETERMINATE][ps_edchrev1_flut6_typing],[IDETERMINATE][form_10a_ed_chart_review_active_surveillance],,[IDETERMINATE][radio],"[IDETERMINATE][Was] influenza typing performed?","0, [IDETERMINATE][No] | 1, Yes | 99, [IDETERMINATE][Unknown]",,,,,,"[[IDETERMINATE][ps_edchrev1_flut6_res]] = [IDETERMINATE]['2']",,,,,,
[IDETERMINATE][ps_edchrev1_flut6_typsp],[IDETERMINATE][form_10a_ed_chart_review_active_surveillance],,text,"If yes, please specify influenza type:",,,,,,,"[[IDETERMINATE][ps_edchrev1_flut6_typing]] = [IDETERMINATE]['1']",,,,,,
[IDETERMINATE][ps_edchrev1_flut7_name],[IDETERMINATE][form_10a_ed_chart_review_active_surveillance],,text,"[IDETERMINATE][Test] 7 [IDETERMINATE][Name]",,,,,,,"[[IDETERMINATE][ps_edchrev1_flutests]] >= [IDETERMINATE]['7']",,,,,,
